User ID,Product ID,Product Name,Price,Rating,Color,Size
19,1,Dress,40,10.431.592.108.361.800,Black,XL
97,2,Shoes,82,4.026.416.271.141.910,Black,L
25,3,Dress,44,3.337.937.559.377.050,Yellow,XL
57,4,Shoes,23,10.495.229.563.128.500,White,S
79,5,T-shirt,79,4.302.773.408.398.680,Black,M
98,6,Dress,47,13.795.657.395.330.400,Yellow,L
16,7,Jeans,37,13.567.503.746.842.500,White,XL
63,8,Sweater,64,436.030.328.941.572,Blue,XL
96,9,Sweater,53,4.466.181.876.278.430,Green,XL
36,10,T-shirt,55,4.093.234.402.033.420,White,XL
69,11,T-shirt,51,11.609.879.573.062.700,Red,S
87,12,Sweater,91,2.699.735.537.578.590,Yellow,M
9,13,Jeans,35,16.011.935.800.534.100,Red,M
50,14,Dress,34,2.921.004.203.947.340,White,L
31,15,Shoes,54,3.670.412.239.336.500,Yellow,M
37,16,Dress,27,14.227.161.428.043.500,Blue,S
41,17,Dress,75,14.806.321.322.978.900,Blue,XL
15,18,Jeans,73,4.498.244.680.519.680,Red,XL
84,19,Shoes,54,3.278.340.556.246.370,White,M
56,20,Dress,53,37.852.452.454.057.900,Green,L
87,21,Jeans,56,26.095.873.530.986.700,Yellow,S
56,22,Jeans,89,4.568.632.342.868.540,Green,L
60,23,Jeans,91,4.072.724.797.078.310,Yellow,M
64,24,Jeans,15,24.997.562.739.320.400,Yellow,XL
65,25,Sweater,38,1.020.492.671.359.240,Green,S
26,26,Dress,21,4.748.169.005.039.640,Green,S
82,27,T-shirt,72,33.017.434.083.754.000,Red,L
87,28,Shoes,32,2.822.802.859.802.240,Yellow,L
98,29,Shoes,85,49.409.852.209.868.500,Yellow,M
20,30,Sweater,99,3.110.113.572.581.450,Green,XL
36,31,Jeans,37,2.755.187.148.705.760,Blue,S
98,32,T-shirt,78,34.472.894.702.794.900,White,XL
69,33,Jeans,89,4.799.409.018.709.700,Green,XL
31,34,Jeans,80,39.232.611.597.712.200,Black,S
48,35,Jeans,37,4.173.991.567.921.780,Blue,L
18,36,Dress,74,10.149.961.280.920.100,Green,S
27,37,Sweater,48,494.766.478.278.459,Blue,S
60,38,T-shirt,76,2.663.067.923.739.060,Yellow,S
46,39,Jeans,90,1.788.771.519.300.070,Yellow,M
84,40,Dress,26,24.356.113.364.040.300,Black,XL
43,41,Jeans,40,2.922.173.645.847.820,Blue,L
43,42,Shoes,43,16.719.588.858.059.000,Red,S
91,43,T-shirt,39,3.601.868.546.646.000,White,M
78,44,Jeans,74,2.039.156.739.091.340,White,M
60,45,Jeans,85,4.886.711.103.488.970,Red,L
44,46,Dress,38,282.786.983.124.548,Yellow,XL
93,47,Jeans,62,12.807.316.864.746.500,Green,S
74,48,T-shirt,10,18.369.639.658.885.600,Green,M
19,49,Sweater,52,30.122.407.856.530.500,Green,XL
98,50,T-shirt,38,30.832.859.328.181.000,Blue,L
51,51,Jeans,67,38.429.900.228.918.700,Yellow,XL
80,52,Dress,59,3.964.195.137.772.800,Red,S
39,53,T-shirt,16,12.923.199.695.786.100,Red,M
33,54,Shoes,33,2.450.522.629.395.140,Blue,S
78,55,Sweater,76,2.820.647.079.283.960,Red,S
24,56,Dress,53,2.251.328.486.675.960,White,XL
99,57,Sweater,52,36.131.362.931.746.100,Red,M
83,58,Shoes,61,16.845.413.743.576.300,White,L
38,59,Dress,93,3.158.493.604.214.380,Blue,M
51,60,Shoes,24,15.907.130.702.162.200,Yellow,XL
63,61,Shoes,25,10.424.088.201.476.800,Yellow,M
54,62,T-shirt,66,2.063.108.734.779.850,Blue,L
53,63,Jeans,55,4.026.271.065.991.510,White,L
50,64,Shoes,72,17.792.107.858.467.700,Red,M
6,65,Shoes,33,30.450.160.025.950.000,Yellow,XL
87,66,Sweater,59,4.550.917.310.052.920,Red,XL
84,67,Jeans,41,4.251.683.238.918.620,Green,M
43,68,T-shirt,76,43.049.362.401.792.000,Red,S
3,69,Sweater,74,3.666.667.399.691.830,Yellow,M
6,70,Dress,36,25.386.008.521.607.900,Yellow,M
15,71,Sweater,35,4.864.999.297.666.650,White,M
94,72,T-shirt,51,27.936.258.074.198.900,Yellow,M
98,73,T-shirt,34,29.239.820.574.485.900,Red,M
6,74,Dress,68,28.808.081.878.968.600,White,XL
42,75,Dress,86,2.889.443.699.732.860,Blue,S
54,76,Jeans,39,29.741.393.146.980.500,Black,XL
37,77,Sweater,90,22.282.631.651.177.500,Blue,L
9,78,T-shirt,76,12.972.571.933.246.500,White,XL
26,79,T-shirt,11,13.334.220.867.175.700,Red,L
71,80,Jeans,21,2.938.056.289.633.590,Red,XL
72,81,T-shirt,66,24.034.400.018.052.800,Green,S
100,82,Dress,31,4.612.706.002.521.090,Blue,S
69,83,Shoes,49,1.421.790.366.569.120,Blue,L
19,84,Sweater,42,25.601.740.446.118.300,Red,L
84,85,Shoes,89,1.107.632.847.390.410,Yellow,XL
4,86,Sweater,50,3.276.221.602.515.560,Yellow,M
21,87,Shoes,41,4.126.941.613.678.200,Red,S
85,88,Dress,61,25.578.921.317.942.500,White,L
10,89,Dress,66,38.964.369.624.700.600,White,L
2,90,Jeans,37,3.961.592.462.639.100,Red,XL
90,91,Jeans,85,30.525.558.220.725.100,Green,XL
6,92,Jeans,100,18.450.713.044.064.700,White,M
33,93,Shoes,70,4.928.128.215.414.030,White,S
12,94,Shoes,21,3.941.875.648.194.900,Yellow,XL
62,95,Shoes,58,1.971.525.134.654.160,Blue,S
22,96,Dress,30,4.655.251.630.403.740,Red,L
18,97,Jeans,52,37.618.905.512.261.300,Green,L
44,98,Sweater,61,4.277.089.915.641.020,Black,XL
25,99,Shoes,93,4.280.090.724.853.460,Yellow,L
79,100,Shoes,84,183.719.942.156.349,Red,L
52,101,Jeans,95,15.017.542.710.399.400,Green,XL
71,102,Sweater,19,4.211.889.573.000.040,Red,S
57,103,Jeans,84,36.491.707.147.745.600,White,XL
64,104,Jeans,24,4.737.257.324.597.890,White,M
35,105,Jeans,52,17.509.311.602.979.100,Yellow,L
63,106,Jeans,21,2.726.230.340.988.480,Red,L
19,107,Sweater,23,33.213.469.284.575.600,Red,L
80,108,Sweater,13,4.278.042.968.142.890,Green,L
77,109,Jeans,73,272.765.960.082.044,Black,XL
22,110,Sweater,33,4.665.058.098.805.440,Blue,XL
99,111,Shoes,55,23.936.845.906.950.500,Green,M
92,112,Jeans,15,2.446.269.480.365.050,White,S
97,113,T-shirt,60,11.884.917.976.998.300,White,L
48,114,Shoes,37,1.457.139.593.656.430,Red,M
37,115,Dress,64,28.878.066.008.190.600,Blue,L
77,116,Shoes,60,3.114.797.145.238.710,Green,M
52,117,Dress,75,3.992.174.604.280.830,White,M
63,118,Dress,71,35.173.157.730.835.600,Yellow,S
10,119,Jeans,73,26.579.250.711.651.200,Yellow,S
77,120,T-shirt,12,25.073.106.927.358.900,Green,M
95,121,T-shirt,96,16.339.895.968.292.000,Red,M
90,122,Sweater,36,4.425.129.581.852.590,Blue,XL
80,123,Sweater,65,26.473.934.151.433.200,Yellow,L
65,124,Sweater,62,10.908.131.501.294.300,Black,L
56,125,Sweater,56,4.139.373.022.505.050,Green,L
65,126,T-shirt,55,4.851.703.509.210.900,Green,M
